Date,site_no,Mean Flow,Peak Flow,Median,Coeff Var,Skew,TQmean,R-B Index,7Q,3xMedian,Station
1997-10-01,"(Timestamp('1997-10-01 00:00:00', freq='AS-OCT'), Date
1997-10-01    3331500
1997-10-02    3331500
1997-10-03    3331500
1997-10-04    3331500
1997-10-05    3331500
1997-10-06    3331500
1997-10-07    3331500
1997-10-08    3331500
1997-10-09    3331500
1997-10-10    3331500
1997-10-11    3331500
1997-10-12    3331500
1997-10-13    3331500
1997-10-14    3331500
1997-10-15    3331500
1997-10-16    3331500
1997-10-17    3331500
1997-10-18    3331500
1997-10-19    3331500
1997-10-20    3331500
1997-10-21    3331500
1997-10-22    3331500
1997-10-23    3331500
1997-10-24    3331500
1997-10-25    3331500
1997-10-26    3331500
1997-10-27    3331500
1997-10-28    3331500
1997-10-29    3331500
1997-10-30    3331500
               ...   
1998-09-01    3331500
1998-09-02    3331500
1998-09-03    3331500
1998-09-04    3331500
1998-09-05    3331500
1998-09-06    3331500
1998-09-07    3331500
1998-09-08    3331500
1998-09-09    3331500
1998-09-10    3331500
1998-09-11    3331500
1998-09-12    3331500
1998-09-13    3331500
1998-09-14    3331500
1998-09-15    3331500
1998-09-16    3331500
1998-09-17    3331500
1998-09-18    3331500
1998-09-19    3331500
1998-09-20    3331500
1998-09-21    3331500
1998-09-22    3331500
1998-09-23    3331500
1998-09-24    3331500
1998-09-25    3331500
1998-09-26    3331500
1998-09-27    3331500
1998-09-28    3331500
1998-09-29    3331500
1998-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1425.7917808219179,6100.0,1120.0,69.29515401833413,1.5326645285599212,0.3835616438356164,0.09344099121084368,315.14285714285717,15,Tippe
1998-10-01,"(Timestamp('1998-10-01 00:00:00', freq='AS-OCT'), Date
1998-10-01    3331500
1998-10-02    3331500
1998-10-03    3331500
1998-10-04    3331500
1998-10-05    3331500
1998-10-06    3331500
1998-10-07    3331500
1998-10-08    3331500
1998-10-09    3331500
1998-10-10    3331500
1998-10-11    3331500
1998-10-12    3331500
1998-10-13    3331500
1998-10-14    3331500
1998-10-15    3331500
1998-10-16    3331500
1998-10-17    3331500
1998-10-18    3331500
1998-10-19    3331500
1998-10-20    3331500
1998-10-21    3331500
1998-10-22    3331500
1998-10-23    3331500
1998-10-24    3331500
1998-10-25    3331500
1998-10-26    3331500
1998-10-27    3331500
1998-10-28    3331500
1998-10-29    3331500
1998-10-30    3331500
               ...   
1999-09-01    3331500
1999-09-02    3331500
1999-09-03    3331500
1999-09-04    3331500
1999-09-05    3331500
1999-09-06    3331500
1999-09-07    3331500
1999-09-08    3331500
1999-09-09    3331500
1999-09-10    3331500
1999-09-11    3331500
1999-09-12    3331500
1999-09-13    3331500
1999-09-14    3331500
1999-09-15    3331500
1999-09-16    3331500
1999-09-17    3331500
1999-09-18    3331500
1999-09-19    3331500
1999-09-20    3331500
1999-09-21    3331500
1999-09-22    3331500
1999-09-23    3331500
1999-09-24    3331500
1999-09-25    3331500
1999-09-26    3331500
1999-09-27    3331500
1999-09-28    3331500
1999-09-29    3331500
1999-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",918.9506849315069,5200.0,483.0,95.07398562255183,1.723996385175497,0.37534246575342467,0.08495097147729543,146.28571428571428,82,Tippe
1999-10-01,"(Timestamp('1999-10-01 00:00:00', freq='AS-OCT'), Date
1999-10-01    3331500
1999-10-02    3331500
1999-10-03    3331500
1999-10-04    3331500
1999-10-05    3331500
1999-10-06    3331500
1999-10-07    3331500
1999-10-08    3331500
1999-10-09    3331500
1999-10-10    3331500
1999-10-11    3331500
1999-10-12    3331500
1999-10-13    3331500
1999-10-14    3331500
1999-10-15    3331500
1999-10-16    3331500
1999-10-17    3331500
1999-10-18    3331500
1999-10-19    3331500
1999-10-20    3331500
1999-10-21    3331500
1999-10-22    3331500
1999-10-23    3331500
1999-10-24    3331500
1999-10-25    3331500
1999-10-26    3331500
1999-10-27    3331500
1999-10-28    3331500
1999-10-29    3331500
1999-10-30    3331500
               ...   
2000-09-01    3331500
2000-09-02    3331500
2000-09-03    3331500
2000-09-04    3331500
2000-09-05    3331500
2000-09-06    3331500
2000-09-07    3331500
2000-09-08    3331500
2000-09-09    3331500
2000-09-10    3331500
2000-09-11    3331500
2000-09-12    3331500
2000-09-13    3331500
2000-09-14    3331500
2000-09-15    3331500
2000-09-16    3331500
2000-09-17    3331500
2000-09-18    3331500
2000-09-19    3331500
2000-09-20    3331500
2000-09-21    3331500
2000-09-22    3331500
2000-09-23    3331500
2000-09-24    3331500
2000-09-25    3331500
2000-09-26    3331500
2000-09-27    3331500
2000-09-28    3331500
2000-09-29    3331500
2000-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",531.7459016393443,1600.0,381.5,64.10543695593924,1.4097692815918754,0.3251366120218579,0.07944753595486566,202.85714285714286,36,Tippe
2000-10-01,"(Timestamp('2000-10-01 00:00:00', freq='AS-OCT'), Date
2000-10-01    3331500
2000-10-02    3331500
2000-10-03    3331500
2000-10-04    3331500
2000-10-05    3331500
2000-10-06    3331500
2000-10-07    3331500
2000-10-08    3331500
2000-10-09    3331500
2000-10-10    3331500
2000-10-11    3331500
2000-10-12    3331500
2000-10-13    3331500
2000-10-14    3331500
2000-10-15    3331500
2000-10-16    3331500
2000-10-17    3331500
2000-10-18    3331500
2000-10-19    3331500
2000-10-20    3331500
2000-10-21    3331500
2000-10-22    3331500
2000-10-23    3331500
2000-10-24    3331500
2000-10-25    3331500
2000-10-26    3331500
2000-10-27    3331500
2000-10-28    3331500
2000-10-29    3331500
2000-10-30    3331500
               ...   
2001-09-01    3331500
2001-09-02    3331500
2001-09-03    3331500
2001-09-04    3331500
2001-09-05    3331500
2001-09-06    3331500
2001-09-07    3331500
2001-09-08    3331500
2001-09-09    3331500
2001-09-10    3331500
2001-09-11    3331500
2001-09-12    3331500
2001-09-13    3331500
2001-09-14    3331500
2001-09-15    3331500
2001-09-16    3331500
2001-09-17    3331500
2001-09-18    3331500
2001-09-19    3331500
2001-09-20    3331500
2001-09-21    3331500
2001-09-22    3331500
2001-09-23    3331500
2001-09-24    3331500
2001-09-25    3331500
2001-09-26    3331500
2001-09-27    3331500
2001-09-28    3331500
2001-09-29    3331500
2001-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",838.8767123287671,3260.0,662.0,69.75340139674475,2.0746037167181717,0.28493150684931506,0.08439857604755217,294.7142857142857,22,Tippe
2001-10-01,"(Timestamp('2001-10-01 00:00:00', freq='AS-OCT'), Date
2001-10-01    3331500
2001-10-02    3331500
2001-10-03    3331500
2001-10-04    3331500
2001-10-05    3331500
2001-10-06    3331500
2001-10-07    3331500
2001-10-08    3331500
2001-10-09    3331500
2001-10-10    3331500
2001-10-11    3331500
2001-10-12    3331500
2001-10-13    3331500
2001-10-14    3331500
2001-10-15    3331500
2001-10-16    3331500
2001-10-17    3331500
2001-10-18    3331500
2001-10-19    3331500
2001-10-20    3331500
2001-10-21    3331500
2001-10-22    3331500
2001-10-23    3331500
2001-10-24    3331500
2001-10-25    3331500
2001-10-26    3331500
2001-10-27    3331500
2001-10-28    3331500
2001-10-29    3331500
2001-10-30    3331500
               ...   
2002-09-01    3331500
2002-09-02    3331500
2002-09-03    3331500
2002-09-04    3331500
2002-09-05    3331500
2002-09-06    3331500
2002-09-07    3331500
2002-09-08    3331500
2002-09-09    3331500
2002-09-10    3331500
2002-09-11    3331500
2002-09-12    3331500
2002-09-13    3331500
2002-09-14    3331500
2002-09-15    3331500
2002-09-16    3331500
2002-09-17    3331500
2002-09-18    3331500
2002-09-19    3331500
2002-09-20    3331500
2002-09-21    3331500
2002-09-22    3331500
2002-09-23    3331500
2002-09-24    3331500
2002-09-25    3331500
2002-09-26    3331500
2002-09-27    3331500
2002-09-28    3331500
2002-09-29    3331500
2002-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1179.3205479452056,4120.0,1060.0,72.6545331589286,0.8153641961919825,0.4383561643835616,0.07909592707200803,167.0,7,Tippe
2002-10-01,"(Timestamp('2002-10-01 00:00:00', freq='AS-OCT'), Date
2002-10-01    3331500
2002-10-02    3331500
2002-10-03    3331500
2002-10-04    3331500
2002-10-05    3331500
2002-10-06    3331500
2002-10-07    3331500
2002-10-08    3331500
2002-10-09    3331500
2002-10-10    3331500
2002-10-11    3331500
2002-10-12    3331500
2002-10-13    3331500
2002-10-14    3331500
2002-10-15    3331500
2002-10-16    3331500
2002-10-17    3331500
2002-10-18    3331500
2002-10-19    3331500
2002-10-20    3331500
2002-10-21    3331500
2002-10-22    3331500
2002-10-23    3331500
2002-10-24    3331500
2002-10-25    3331500
2002-10-26    3331500
2002-10-27    3331500
2002-10-28    3331500
2002-10-29    3331500
2002-10-30    3331500
               ...   
2003-09-01    3331500
2003-09-02    3331500
2003-09-03    3331500
2003-09-04    3331500
2003-09-05    3331500
2003-09-06    3331500
2003-09-07    3331500
2003-09-08    3331500
2003-09-09    3331500
2003-09-10    3331500
2003-09-11    3331500
2003-09-12    3331500
2003-09-13    3331500
2003-09-14    3331500
2003-09-15    3331500
2003-09-16    3331500
2003-09-17    3331500
2003-09-18    3331500
2003-09-19    3331500
2003-09-20    3331500
2003-09-21    3331500
2003-09-22    3331500
2003-09-23    3331500
2003-09-24    3331500
2003-09-25    3331500
2003-09-26    3331500
2003-09-27    3331500
2003-09-28    3331500
2003-09-29    3331500
2003-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",509.9095890410959,2830.0,340.0,86.54193558081356,2.7820553742378733,0.3178082191780822,0.09484893910819538,157.71428571428572,30,Tippe
2003-10-01,"(Timestamp('2003-10-01 00:00:00', freq='AS-OCT'), Date
2003-10-01    3331500
2003-10-02    3331500
2003-10-03    3331500
2003-10-04    3331500
2003-10-05    3331500
2003-10-06    3331500
2003-10-07    3331500
2003-10-08    3331500
2003-10-09    3331500
2003-10-10    3331500
2003-10-11    3331500
2003-10-12    3331500
2003-10-13    3331500
2003-10-14    3331500
2003-10-15    3331500
2003-10-16    3331500
2003-10-17    3331500
2003-10-18    3331500
2003-10-19    3331500
2003-10-20    3331500
2003-10-21    3331500
2003-10-22    3331500
2003-10-23    3331500
2003-10-24    3331500
2003-10-25    3331500
2003-10-26    3331500
2003-10-27    3331500
2003-10-28    3331500
2003-10-29    3331500
2003-10-30    3331500
               ...   
2004-09-01    3331500
2004-09-02    3331500
2004-09-03    3331500
2004-09-04    3331500
2004-09-05    3331500
2004-09-06    3331500
2004-09-07    3331500
2004-09-08    3331500
2004-09-09    3331500
2004-09-10    3331500
2004-09-11    3331500
2004-09-12    3331500
2004-09-13    3331500
2004-09-14    3331500
2004-09-15    3331500
2004-09-16    3331500
2004-09-17    3331500
2004-09-18    3331500
2004-09-19    3331500
2004-09-20    3331500
2004-09-21    3331500
2004-09-22    3331500
2004-09-23    3331500
2004-09-24    3331500
2004-09-25    3331500
2004-09-26    3331500
2004-09-27    3331500
2004-09-28    3331500
2004-09-29    3331500
2004-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",838.827868852459,3070.0,618.5,64.50563481188864,1.6485196225129972,0.3907103825136612,0.09578158437319835,308.14285714285717,23,Tippe
2004-10-01,"(Timestamp('2004-10-01 00:00:00', freq='AS-OCT'), Date
2004-10-01    3331500
2004-10-02    3331500
2004-10-03    3331500
2004-10-04    3331500
2004-10-05    3331500
2004-10-06    3331500
2004-10-07    3331500
2004-10-08    3331500
2004-10-09    3331500
2004-10-10    3331500
2004-10-11    3331500
2004-10-12    3331500
2004-10-13    3331500
2004-10-14    3331500
2004-10-15    3331500
2004-10-16    3331500
2004-10-17    3331500
2004-10-18    3331500
2004-10-19    3331500
2004-10-20    3331500
2004-10-21    3331500
2004-10-22    3331500
2004-10-23    3331500
2004-10-24    3331500
2004-10-25    3331500
2004-10-26    3331500
2004-10-27    3331500
2004-10-28    3331500
2004-10-29    3331500
2004-10-30    3331500
               ...   
2005-09-01    3331500
2005-09-02    3331500
2005-09-03    3331500
2005-09-04    3331500
2005-09-05    3331500
2005-09-06    3331500
2005-09-07    3331500
2005-09-08    3331500
2005-09-09    3331500
2005-09-10    3331500
2005-09-11    3331500
2005-09-12    3331500
2005-09-13    3331500
2005-09-14    3331500
2005-09-15    3331500
2005-09-16    3331500
2005-09-17    3331500
2005-09-18    3331500
2005-09-19    3331500
2005-09-20    3331500
2005-09-21    3331500
2005-09-22    3331500
2005-09-23    3331500
2005-09-24    3331500
2005-09-25    3331500
2005-09-26    3331500
2005-09-27    3331500
2005-09-28    3331500
2005-09-29    3331500
2005-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",947.8027397260274,7150.0,546.0,105.7482409464366,2.456379385744774,0.33972602739726027,0.09441303317261554,154.85714285714286,69,Tippe
2005-10-01,"(Timestamp('2005-10-01 00:00:00', freq='AS-OCT'), Date
2005-10-01    3331500
2005-10-02    3331500
2005-10-03    3331500
2005-10-04    3331500
2005-10-05    3331500
2005-10-06    3331500
2005-10-07    3331500
2005-10-08    3331500
2005-10-09    3331500
2005-10-10    3331500
2005-10-11    3331500
2005-10-12    3331500
2005-10-13    3331500
2005-10-14    3331500
2005-10-15    3331500
2005-10-16    3331500
2005-10-17    3331500
2005-10-18    3331500
2005-10-19    3331500
2005-10-20    3331500
2005-10-21    3331500
2005-10-22    3331500
2005-10-23    3331500
2005-10-24    3331500
2005-10-25    3331500
2005-10-26    3331500
2005-10-27    3331500
2005-10-28    3331500
2005-10-29    3331500
2005-10-30    3331500
               ...   
2006-09-01    3331500
2006-09-02    3331500
2006-09-03    3331500
2006-09-04    3331500
2006-09-05    3331500
2006-09-06    3331500
2006-09-07    3331500
2006-09-08    3331500
2006-09-09    3331500
2006-09-10    3331500
2006-09-11    3331500
2006-09-12    3331500
2006-09-13    3331500
2006-09-14    3331500
2006-09-15    3331500
2006-09-16    3331500
2006-09-17    3331500
2006-09-18    3331500
2006-09-19    3331500
2006-09-20    3331500
2006-09-21    3331500
2006-09-22    3331500
2006-09-23    3331500
2006-09-24    3331500
2006-09-25    3331500
2006-09-26    3331500
2006-09-27    3331500
2006-09-28    3331500
2006-09-29    3331500
2006-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",580.3397260273972,2350.0,472.0,67.46285288112736,2.0393420626630547,0.3506849315068493,0.08551438930432813,190.28571428571428,19,Tippe
2006-10-01,"(Timestamp('2006-10-01 00:00:00', freq='AS-OCT'), Date
2006-10-01    3331500
2006-10-02    3331500
2006-10-03    3331500
2006-10-04    3331500
2006-10-05    3331500
2006-10-06    3331500
2006-10-07    3331500
2006-10-08    3331500
2006-10-09    3331500
2006-10-10    3331500
2006-10-11    3331500
2006-10-12    3331500
2006-10-13    3331500
2006-10-14    3331500
2006-10-15    3331500
2006-10-16    3331500
2006-10-17    3331500
2006-10-18    3331500
2006-10-19    3331500
2006-10-20    3331500
2006-10-21    3331500
2006-10-22    3331500
2006-10-23    3331500
2006-10-24    3331500
2006-10-25    3331500
2006-10-26    3331500
2006-10-27    3331500
2006-10-28    3331500
2006-10-29    3331500
2006-10-30    3331500
               ...   
2007-09-01    3331500
2007-09-02    3331500
2007-09-03    3331500
2007-09-04    3331500
2007-09-05    3331500
2007-09-06    3331500
2007-09-07    3331500
2007-09-08    3331500
2007-09-09    3331500
2007-09-10    3331500
2007-09-11    3331500
2007-09-12    3331500
2007-09-13    3331500
2007-09-14    3331500
2007-09-15    3331500
2007-09-16    3331500
2007-09-17    3331500
2007-09-18    3331500
2007-09-19    3331500
2007-09-20    3331500
2007-09-21    3331500
2007-09-22    3331500
2007-09-23    3331500
2007-09-24    3331500
2007-09-25    3331500
2007-09-26    3331500
2007-09-27    3331500
2007-09-28    3331500
2007-09-29    3331500
2007-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1050.7835616438356,3770.0,889.0,66.847127531256,0.8381867210480235,0.4438356164383562,0.08535574235534604,222.0,8,Tippe
2007-10-01,"(Timestamp('2007-10-01 00:00:00', freq='AS-OCT'), Date
2007-10-01    3331500
2007-10-02    3331500
2007-10-03    3331500
2007-10-04    3331500
2007-10-05    3331500
2007-10-06    3331500
2007-10-07    3331500
2007-10-08    3331500
2007-10-09    3331500
2007-10-10    3331500
2007-10-11    3331500
2007-10-12    3331500
2007-10-13    3331500
2007-10-14    3331500
2007-10-15    3331500
2007-10-16    3331500
2007-10-17    3331500
2007-10-18    3331500
2007-10-19    3331500
2007-10-20    3331500
2007-10-21    3331500
2007-10-22    3331500
2007-10-23    3331500
2007-10-24    3331500
2007-10-25    3331500
2007-10-26    3331500
2007-10-27    3331500
2007-10-28    3331500
2007-10-29    3331500
2007-10-30    3331500
               ...   
2008-09-01    3331500
2008-09-02    3331500
2008-09-03    3331500
2008-09-04    3331500
2008-09-05    3331500
2008-09-06    3331500
2008-09-07    3331500
2008-09-08    3331500
2008-09-09    3331500
2008-09-10    3331500
2008-09-11    3331500
2008-09-12    3331500
2008-09-13    3331500
2008-09-14    3331500
2008-09-15    3331500
2008-09-16    3331500
2008-09-17    3331500
2008-09-18    3331500
2008-09-19    3331500
2008-09-20    3331500
2008-09-21    3331500
2008-09-22    3331500
2008-09-23    3331500
2008-09-24    3331500
2008-09-25    3331500
2008-09-26    3331500
2008-09-27    3331500
2008-09-28    3331500
2008-09-29    3331500
2008-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",1430.549180327869,9030.0,1055.0,100.93959454753328,2.733062136240858,0.40710382513661203,0.1134151162857323,211.85714285714286,25,Tippe
2008-10-01,"(Timestamp('2008-10-01 00:00:00', freq='AS-OCT'), Date
2008-10-01    3331500
2008-10-02    3331500
2008-10-03    3331500
2008-10-04    3331500
2008-10-05    3331500
2008-10-06    3331500
2008-10-07    3331500
2008-10-08    3331500
2008-10-09    3331500
2008-10-10    3331500
2008-10-11    3331500
2008-10-12    3331500
2008-10-13    3331500
2008-10-14    3331500
2008-10-15    3331500
2008-10-16    3331500
2008-10-17    3331500
2008-10-18    3331500
2008-10-19    3331500
2008-10-20    3331500
2008-10-21    3331500
2008-10-22    3331500
2008-10-23    3331500
2008-10-24    3331500
2008-10-25    3331500
2008-10-26    3331500
2008-10-27    3331500
2008-10-28    3331500
2008-10-29    3331500
2008-10-30    3331500
               ...   
2009-09-01    3331500
2009-09-02    3331500
2009-09-03    3331500
2009-09-04    3331500
2009-09-05    3331500
2009-09-06    3331500
2009-09-07    3331500
2009-09-08    3331500
2009-09-09    3331500
2009-09-10    3331500
2009-09-11    3331500
2009-09-12    3331500
2009-09-13    3331500
2009-09-14    3331500
2009-09-15    3331500
2009-09-16    3331500
2009-09-17    3331500
2009-09-18    3331500
2009-09-19    3331500
2009-09-20    3331500
2009-09-21    3331500
2009-09-22    3331500
2009-09-23    3331500
2009-09-24    3331500
2009-09-25    3331500
2009-09-26    3331500
2009-09-27    3331500
2009-09-28    3331500
2009-09-29    3331500
2009-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",1179.2931506849316,9410.0,695.0,106.90266095796959,2.9965963630219545,0.36712328767123287,0.10150264147086019,239.14285714285714,57,Tippe
2009-10-01,"(Timestamp('2009-10-01 00:00:00', freq='AS-OCT'), Date
2009-10-01    3331500
2009-10-02    3331500
2009-10-03    3331500
2009-10-04    3331500
2009-10-05    3331500
2009-10-06    3331500
2009-10-07    3331500
2009-10-08    3331500
2009-10-09    3331500
2009-10-10    3331500
2009-10-11    3331500
2009-10-12    3331500
2009-10-13    3331500
2009-10-14    3331500
2009-10-15    3331500
2009-10-16    3331500
2009-10-17    3331500
2009-10-18    3331500
2009-10-19    3331500
2009-10-20    3331500
2009-10-21    3331500
2009-10-22    3331500
2009-10-23    3331500
2009-10-24    3331500
2009-10-25    3331500
2009-10-26    3331500
2009-10-27    3331500
2009-10-28    3331500
2009-10-29    3331500
2009-10-30    3331500
               ...   
2010-09-01    3331500
2010-09-02    3331500
2010-09-03    3331500
2010-09-04    3331500
2010-09-05    3331500
2010-09-06    3331500
2010-09-07    3331500
2010-09-08    3331500
2010-09-09    3331500
2010-09-10    3331500
2010-09-11    3331500
2010-09-12    3331500
2010-09-13    3331500
2010-09-14    3331500
2010-09-15    3331500
2010-09-16    3331500
2010-09-17    3331500
2010-09-18    3331500
2010-09-19    3331500
2010-09-20    3331500
2010-09-21    3331500
2010-09-22    3331500
2010-09-23    3331500
2010-09-24    3331500
2010-09-25    3331500
2010-09-26    3331500
2010-09-27    3331500
2010-09-28    3331500
2010-09-29    3331500
2010-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",840.6876712328767,2870.0,781.0,50.506223346127,1.286527978984394,0.4547945205479452,0.07146139331467063,297.14285714285717,4,Tippe
2010-10-01,"(Timestamp('2010-10-01 00:00:00', freq='AS-OCT'), Date
2010-10-01    3331500
2010-10-02    3331500
2010-10-03    3331500
2010-10-04    3331500
2010-10-05    3331500
2010-10-06    3331500
2010-10-07    3331500
2010-10-08    3331500
2010-10-09    3331500
2010-10-10    3331500
2010-10-11    3331500
2010-10-12    3331500
2010-10-13    3331500
2010-10-14    3331500
2010-10-15    3331500
2010-10-16    3331500
2010-10-17    3331500
2010-10-18    3331500
2010-10-19    3331500
2010-10-20    3331500
2010-10-21    3331500
2010-10-22    3331500
2010-10-23    3331500
2010-10-24    3331500
2010-10-25    3331500
2010-10-26    3331500
2010-10-27    3331500
2010-10-28    3331500
2010-10-29    3331500
2010-10-30    3331500
               ...   
2011-09-01    3331500
2011-09-02    3331500
2011-09-03    3331500
2011-09-04    3331500
2011-09-05    3331500
2011-09-06    3331500
2011-09-07    3331500
2011-09-08    3331500
2011-09-09    3331500
2011-09-10    3331500
2011-09-11    3331500
2011-09-12    3331500
2011-09-13    3331500
2011-09-14    3331500
2011-09-15    3331500
2011-09-16    3331500
2011-09-17    3331500
2011-09-18    3331500
2011-09-19    3331500
2011-09-20    3331500
2011-09-21    3331500
2011-09-22    3331500
2011-09-23    3331500
2011-09-24    3331500
2011-09-25    3331500
2011-09-26    3331500
2011-09-27    3331500
2011-09-28    3331500
2011-09-29    3331500
2011-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",937.745205479452,5370.0,425.0,100.35930779651525,1.723433644021379,0.3424657534246575,0.08634527005904574,201.85714285714286,104,Tippe
2011-10-01,"(Timestamp('2011-10-01 00:00:00', freq='AS-OCT'), Date
2011-10-01    3331500
2011-10-02    3331500
2011-10-03    3331500
2011-10-04    3331500
2011-10-05    3331500
2011-10-06    3331500
2011-10-07    3331500
2011-10-08    3331500
2011-10-09    3331500
2011-10-10    3331500
2011-10-11    3331500
2011-10-12    3331500
2011-10-13    3331500
2011-10-14    3331500
2011-10-15    3331500
2011-10-16    3331500
2011-10-17    3331500
2011-10-18    3331500
2011-10-19    3331500
2011-10-20    3331500
2011-10-21    3331500
2011-10-22    3331500
2011-10-23    3331500
2011-10-24    3331500
2011-10-25    3331500
2011-10-26    3331500
2011-10-27    3331500
2011-10-28    3331500
2011-10-29    3331500
2011-10-30    3331500
               ...   
2012-09-01    3331500
2012-09-02    3331500
2012-09-03    3331500
2012-09-04    3331500
2012-09-05    3331500
2012-09-06    3331500
2012-09-07    3331500
2012-09-08    3331500
2012-09-09    3331500
2012-09-10    3331500
2012-09-11    3331500
2012-09-12    3331500
2012-09-13    3331500
2012-09-14    3331500
2012-09-15    3331500
2012-09-16    3331500
2012-09-17    3331500
2012-09-18    3331500
2012-09-19    3331500
2012-09-20    3331500
2012-09-21    3331500
2012-09-22    3331500
2012-09-23    3331500
2012-09-24    3331500
2012-09-25    3331500
2012-09-26    3331500
2012-09-27    3331500
2012-09-28    3331500
2012-09-29    3331500
2012-09-30    3331500
Name: site_no, Length: 366, dtype: int64)",877.8415300546449,5070.0,522.5,100.80917533636426,1.571841630015374,0.37158469945355194,0.07338230259267328,106.28571428571429,61,Tippe
2012-10-01,"(Timestamp('2012-10-01 00:00:00', freq='AS-OCT'), Date
2012-10-01    3331500
2012-10-02    3331500
2012-10-03    3331500
2012-10-04    3331500
2012-10-05    3331500
2012-10-06    3331500
2012-10-07    3331500
2012-10-08    3331500
2012-10-09    3331500
2012-10-10    3331500
2012-10-11    3331500
2012-10-12    3331500
2012-10-13    3331500
2012-10-14    3331500
2012-10-15    3331500
2012-10-16    3331500
2012-10-17    3331500
2012-10-18    3331500
2012-10-19    3331500
2012-10-20    3331500
2012-10-21    3331500
2012-10-22    3331500
2012-10-23    3331500
2012-10-24    3331500
2012-10-25    3331500
2012-10-26    3331500
2012-10-27    3331500
2012-10-28    3331500
2012-10-29    3331500
2012-10-30    3331500
               ...   
2013-09-01    3331500
2013-09-02    3331500
2013-09-03    3331500
2013-09-04    3331500
2013-09-05    3331500
2013-09-06    3331500
2013-09-07    3331500
2013-09-08    3331500
2013-09-09    3331500
2013-09-10    3331500
2013-09-11    3331500
2013-09-12    3331500
2013-09-13    3331500
2013-09-14    3331500
2013-09-15    3331500
2013-09-16    3331500
2013-09-17    3331500
2013-09-18    3331500
2013-09-19    3331500
2013-09-20    3331500
2013-09-21    3331500
2013-09-22    3331500
2013-09-23    3331500
2013-09-24    3331500
2013-09-25    3331500
2013-09-26    3331500
2013-09-27    3331500
2013-09-28    3331500
2013-09-29    3331500
2013-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",911.0958904109589,6220.0,512.0,112.31925467813697,2.2687181077224934,0.29041095890410956,0.1184934596301308,167.57142857142858,62,Tippe
2013-10-01,"(Timestamp('2013-10-01 00:00:00', freq='AS-OCT'), Date
2013-10-01    3331500
2013-10-02    3331500
2013-10-03    3331500
2013-10-04    3331500
2013-10-05    3331500
2013-10-06    3331500
2013-10-07    3331500
2013-10-08    3331500
2013-10-09    3331500
2013-10-10    3331500
2013-10-11    3331500
2013-10-12    3331500
2013-10-13    3331500
2013-10-14    3331500
2013-10-15    3331500
2013-10-16    3331500
2013-10-17    3331500
2013-10-18    3331500
2013-10-19    3331500
2013-10-20    3331500
2013-10-21    3331500
2013-10-22    3331500
2013-10-23    3331500
2013-10-24    3331500
2013-10-25    3331500
2013-10-26    3331500
2013-10-27    3331500
2013-10-28    3331500
2013-10-29    3331500
2013-10-30    3331500
               ...   
2014-09-01    3331500
2014-09-02    3331500
2014-09-03    3331500
2014-09-04    3331500
2014-09-05    3331500
2014-09-06    3331500
2014-09-07    3331500
2014-09-08    3331500
2014-09-09    3331500
2014-09-10    3331500
2014-09-11    3331500
2014-09-12    3331500
2014-09-13    3331500
2014-09-14    3331500
2014-09-15    3331500
2014-09-16    3331500
2014-09-17    3331500
2014-09-18    3331500
2014-09-19    3331500
2014-09-20    3331500
2014-09-21    3331500
2014-09-22    3331500
2014-09-23    3331500
2014-09-24    3331500
2014-09-25    3331500
2014-09-26    3331500
2014-09-27    3331500
2014-09-28    3331500
2014-09-29    3331500
2014-09-30    3331500
Name: site_no, Length: 365, dtype: int64)",891.3178082191781,4670.0,584.0,87.41338441814428,1.8844649468996717,0.30684931506849317,0.09645868361760791,235.42857142857142,54,Tippe
